мелодические сдвиги
    a/ma/ua [('734c 32/21', 'ji'), ('386c 5/4', 'ji'), ('348c 11/9', 'ji')]
      melstep [41, -134, 9]
a [-218, 170, 603] orig: [-238, 178, 627]
a [('819c 8/5', 'ji'), ('433c 9/7 14/11', 'ji'), ('386c 5/4', 'ji')]
  melstep [-217, -171, -108]
    a [('865c 18/11', 'ji'), ('450c 9/7', 'ji'), ('415c 81/64 14/11', 'ji')]
      melstep [-231, -164, -100]
ki [-370, 492, 820] orig: [-347, 493, 819]
ki [('1190c 2/1 63/32', 'ji'), ('328c 6/5', 'ji'), ('862c 18/11', 'ji')]
  melstep [-153, 323, 218]
    ki [('1166c 63/32', 'ji'), ('326c 6/5', 'ji'), ('840c 18/11', 'ji')]
      melstep [-109, 316, 192]

   [0, 340, 710] orig:   [-7, 341, 727]
   я тут понял, что возможно 710 (fifth) - это ошибка
   вероятно тут теоретически 734 цента должно быть
[-218, 170, 603] orig: [-238, 178, 627]
[-370, 492, 820] orig: [-347, 493, 819]
-218 = 2*b+a - fifth
-370 = 2*b - fifth
ага, явно проблема - я растянул шаго в 110 центов до шага в 150
это неправильно

не могу никак восстановить что было в tmp.txt:
a/ma/ua [0, 330, 708] orig: [-7, 341, 727]
a/ma/ua [('707c 3/2', 'ji'), ('377c 5/4', 'ji'), ('330c 6/5 11/9', 'ji')]
  6:5:4
  melstep [50, -149, 0]
    a/ma/ua [('734c 32/21', 'ji'), ('386c 5/4', 'ji'), ('348c 11/9', 'ji')]
      melstep [41, -134, 9]
      5/4 и 11/9 точные до цента
можно предположить, что гипотетически в верхнем голосе сейчас
  734 цента = 5/4 + 11/9
a [-215, 180, 657] orig: [-238, 178, 627]
? a [('871c 5/3 18/11', 'ji'), ('477c 21/16', 'ji'), ('394c 81/64 5/4', 'ji')]
  ? melstep [-214, -150, -50]
    a [('865c 18/11', 'ji'), ('450c 9/7', 'ji'), ('415c 81/64 14/11', 'ji')]
      melstep [-231, -164, -100]
      а значит здесь в верхнем голосе по идее примерно 634 цента
      231, кстати, это 8/7
      165 ~= 11/10, но мб это шаг в ~170 центов
  в tmp.txt вот так:
  a [('872c 5/3', 'ji'), ('433c 9/7 14/11', 'ji'), ('439c 9/7', 'ji')]
    прикольно, 9/7 * 9/7
    a [('865c 18/11', 'ji'), ('450c 9/7', 'ji'), ('415c 81/64 14/11', 'ji')]
      а тут другой аккорд
      18:14:11
  можно попробовать вычислить низ как:
    ((5/4 + 11/9) - 100) - (9/7 + 9/7)
    получится -236
ki [-390, 480, 810] orig: [-347, 493, 819]
ki [('1200c 2/1', 'ji'), ('331c 6/5 11/9', 'ji'), ('869c 5/3 18/11', 'ji')]
  6:5:3 (думаю, что должно быть точно)
  melstep [-176, 299, 153]
    ki [('1166c 63/32', 'ji'), ('326c 6/5', 'ji'), ('840c 18/11', 'ji')]
      melstep [-109, 316, 192]
  тогда здесь нижний голос по идее:
    ((5/4 + 11/9) - 100) - (9/7 + 9/7) - 100 = -336
  а верхний примерно:
    634+200 = 834
    ну кстати, 1170 центов, не 1200
  сложно!




le/me [-40, 435, 662]
le/me [('702c 3/2', 'ji'), ('228c 8/7', 'ji'), ('474c 21/16', 'ji')]
    le/me [('702c 3/2', 'ji'), ('246c 8/7', 'ji'), ('456c 21/16', 'ji')]
i [0, 435, 687]
i [('686c 3/2 40/27', 'ji'), ('252c 7/6', 'ji'), ('434c 9/7 14/11', 'ji')]
    i [('670c 40/27', 'ji'), ('249c 8/7 7/6', 'ji'), ('421c 81/64 9/7 14/11', 'ji')]
    16:14:11? непонятно
    мы подбирали 435 как 9/7, а теперь оно тут как 14/11
    может тогда взять как геометрическое среднее? 426 центов
    может тогда 9:7:6? да, давай так, правда
    может тогда 687 убрать? но это прям на 30 центов сдвигаю
    i [0, 435, 702] orig: [26, 447, 697]
    i [('702c 3/2', 'ji'), ('268c 7/6', 'ji'), ('434c 9/7 14/11', 'ji')]
    вот так тогда
a [-40, 435, 662] orig: [-21, 415, 667]
a [('702c 3/2', 'ji'), ('228c 8/7', 'ji'), ('474c 21/16', 'ji')]
    a [('688c 3/2 40/27', 'ji'), ('252c 7/6', 'ji'), ('436c 9/7 14/11', 'ji')]
  здесь явно поменялась гармония
  было 3/2 ~= 7/6 * 9/7 (хотя и грубо, 15 центов)
  стало 3/2 = 8/7 * 21/16 (точно)
  я на слух не слышу разницы
uo [-270, 270, 560] orig: [-275, 283, 553]
uo [('829c 8/5', 'ji'), ('289c 32/27', 'ji'), ('540c 11/8', 'ji')]
    uo [('828c 8/5', 'ji'), ('270c 7/6', 'ji'), ('558c 11/8', 'ji')]
  тут всё новые ноты, не знаю пока что
o [-544, 340] orig: [-544, 362]
o [('883c 5/3', 'ji')]
    o [('904c 27/16', 'ji')]
    было 9 полутонов, стало ровно 5/3, не знаю пока что
    может надо 544 ниже сделать
le [-380, 0, 340] orig: [-400, 10, 347]
le [('720c 3/2 32/21', 'ji'), ('340c 11/9', 'ji'), ('380c 5/4', 'ji')]
    le [('746c 32/21', 'ji'), ('337c 11/9', 'ji'), ('409c 81/64 14/11', 'ji')]
    сложный вопрос, 746 - это совсем не 3/2, а что-то четвертитоновое скорее

si [-204, 340, 492] orig: [-200, 332, 513]
si [('696c 3/2 40/27', 'ji'), ('152c 12/11 11/10', 'ji'), ('544c 11/8', 'ji')]
    si [('711c 3/2 32/21', 'ji'), ('180c 10/9 11/10', 'ji'), ('531c 27/20', 'ji')]
  допустим тут 12:11:8
    хотя этого нет в пении, так что пока отложу

a [-204, 204, 560] orig: [-223, 210, 540]
a [('763c 14/9', 'ji'), ('355c 11/9', 'ji'), ('408c 81/64 14/11', 'ji')]
    a [('762c 14/9', 'ji'), ('330c 6/5 11/9', 'ji'), ('432c 9/7 14/11', 'ji')]
    14:11:9 (очень точно, 5 центов)
  тут всё новые ноты, не знаю пока что

надо дальше копать!

i [0, 492, 702] orig: [2, 504, 715]
i [('702c 3/2', 'ji'), ('210c 9/8', 'ji'), ('492c 4/3', 'ji')]
    i [('713c 3/2 32/21', 'ji'), ('211c 9/8', 'ji'), ('502c 4/3 27/20', 'ji')]
  прикольно, 492 ~= 498 = 4/3, не заметил
  9/8 = 204
  9:8:6
a [-204, 170, 492] orig: [-218, 165, 487]
a [('696c 3/2 40/27', 'ji'), ('323c 6/5', 'ji'), ('373c 5/4', 'ji')]
    a [('704c 3/2', 'ji'), ('323c 6/5', 'ji'), ('381c 5/4', 'ji')]
  492-170=322 ~= 315.6 = 6/5
    492=2*b+a => a+b ~= 6/5
  -210 = 492 - 702

после введения -210 словил проблемы:
  a [-210  170  603] [-238  178  627] [ 28  -8 -24]
  !!!DIFF: 52
  si/li [-210  340  492] [-176  340  481] [-34   0  11]
  !!!DIFF: 45
  может надо 702 поправить на 710, скажем, посмотрим

uo [-362, 340, 340] orig: [-377, 328, 332]
uo [('701c 3/2', 'ji'), ('0c', '.'), ('701c 3/2', 'ji')]
    uo [('708c 3/2', 'ji'), ('4c', '.'), ('704c 3/2', 'ji')]
  -362 = 340 - 3/2


a/da/ma [0, 492, 702] orig: [-17, 481, 687]
a/da/ma [('702c 3/2', 'ji'), ('210c 9/8', 'ji'), ('492c 4/3', 'ji')]
    a/da/ma [('702c 3/2', 'ji'), ('206c 9/8', 'ji'), ('496c 4/3', 'ji')]
  тут ок
ki [-362, 492, 820] orig: [-380, 497, 819]
ki [('1181c 63/32', 'ji'), ('328c 6/5', 'ji'), ('853c 18/11', 'ji')]
    ki [('1199c 2/1', 'ji'), ('322c 6/5', 'ji'), ('877c 5/3', 'ji')]
  надо поправить 820, получится 838
  но аккорд уже явно не будет как 6:5:3
  надо подумать ещё

retuned_cents [-370, -218, -48, 0, 152, 170, 340, 435, 492, 662, 710,
-544, -445, -270, 204, 270, 310, 560, 603, 820]



0 = 2070
точно существуют, как стабильные ноты:
0, ~330, 480, 657-677
точно существуют хотя бы как относительные:
810
    [-554 -455 -390 -280 -215  -50    0  144  160  180  200  260  300  330  420  480  550  593  657  677  708  810]
                                                                                             e [657]
                                                                            lya [480]
                                                                  lar [330]
                                          de [160]
                                                                              i [480]
                                                                   la [330]
                           la [-50,                                    330,                     657]
                                i/qi [0,                                    420,                657]
                                                                                             i [657]
                        le/me [-50,                                         420,                657]
                                   i [0,                                    420,                     677?]
                            a [-50,                                         420,                657]
                uo [-280,                                    260,                     550]
  o [-554,                                                             330]
           le [-390,                  0,                               330]
                     si [-215,                                         330,      480]
                      a [-215,                          200,                          550]
                                  uo [0]
    [-554 -455 -390 -280 -215  -50    0  144  160  180  200  260  300  330  420  480  550  593  657  677  708  810]
                              a/sa+i [0,                                         480,                     708]
                                 i/a [0,                                                                  708]
                         a/da [-50,                                              480,                     708]
                             a/ma/ua [0,                               330,                               708]
                 a [-280,                     160,                                         593]
        ki+ri [-390,                                                             480,                          810]
          o/a [-390,                                              300,                                    708]
    uo/a [-455?,                         144,                                              593]
                                    o/a [144,                260]
           le [-390,                  0,                          300]
                  si/ri [-215,                                    300,                          657]
                      a [-215,                160,                               480]
                                  uo [0]
    [-554 -455 -390 -280 -215  -50    0  144  160  180  200  260  300  330  420  480  550  593  657  677  708  810]
                          kra [-50,                                         420,                     677?]
                           si [-50,                                              480,                     708]
           uo [-390,                                              300,                               677?]
         uo/o [-390,                                              300]
                  de/re [-215,           144,                                    480]
                          kra [-50,                                              480,                677?]
                           si [-50,                                              480,                677?]
           uo [-390,                                                   330]
             de/le [-280,                     160,                               480]
                            a [-50,                                         420,                657]
                         li/i [-50,                                              480,                677?]
                        a/gha [-50,                              300,                           657]
                         li/i [-50,                                              480,                     708]
                        me/ma [-50,                                              480,                677?]
                                   i [0,                                         480,                677?]
                                   a [0,                               330,                     657]
                uo [-280,                          180,                          480]
 uo [-554,                                         180,                          480]
        lo/le [-390,                  0,                               330]
                  si/li [-215,                                         330,      480]
                      a [-215,                          200,                     480]
                                  uo [0]
    [-554 -455 -390 -280 -215  -50    0  144  160  180  200  260  300  330  420  480  550  593  657  677  708  810]
                               so/sa [0,                                         480,                677?]
                                  li [0,                                         480,                677?]
                      a/da/ma [-50,                                              480,                677?]
                               ma/ua [0,                               330,                               708]
                      a [-215,                160,                                         593]
           ki [-390,                                                             480,                          810]
           ri [-390,                                                             480,                          810]
            a [-390,                                              300,                               677?]
  uo/lol [-455?,                              160,                                    550]
  le/lol [-455?,                         144,                260]
        le/me [-390,                  0,                          300]
                  si/li [-215,                                         330,                     657]
                      a [-215,                          200,                     480]
                                  uo [0]
    [-554 -455 -390 -280 -215  -50    0  144  160  180  200  260  300  330  420  480  550  593  657  677  708  810]
